"INFORMACION DE VEHICULOS PARTICULARES,,,,,,,,,"
",,,,,,,,,"
"Fabricante,Combustible,Puertas,-,Tipo,Ancho,-,Largo,Altura,Precio (USD)"
"nissan,gas,dos,,sedan,94.5,,165.3,63.8,7299"
"nissan,gas,dos,,hatchback,94.5,,165.6,63.8,7799"
"nissan,gas,cuatro,,sedan,94.5,,165.3,63.8,7499"
"nissan,gas,cuatro,,wagon,94.5,,170.2,63.8,7999"
"nissan,gas,dos,,hardtop,95.1,,162.4,63.8,8249"
"nissan,gas,cuatro,,hatchback,97.2,,173.4,65.2,8949"
"nissan,gas,cuatro,,sedan,97.2,,173.4,65.2,9549"
"nissan,gas,cuatro,,sedan,100.4,,181.7,66.5,13499"
"nissan,gas,cuatro,,wagon,100.4,,184.6,66.5,14399"
"nissan,gas,cuatro,,sedan,100.4,,184.6,66.5,13499"
"nissan,?,dos,,hatchback,91.3,,170.7,67.9,17199"
"nissan,gas,dos,,hatchback,91.3,,170.7,67.9,19699"
"nissan,gas,dos,,hatchback,99.2,,178.5,67.9,18399"
"peugot,gas,cuatro,,sedan,107.9,,186.7,68.4,11900"
"peugot,diesel,cuatro,,sedan,107.9,,186.7,68.4,13200"
"peugot,gas,cuatro,,wagon,114.2,,198.9,68.4,12440"
"peugot,diesel,cuatro,,wagon,114.2,,198.9,68.4,13860"
",,,,,,,,,"
"peugot,gas,cuatro,,sedan,107.9,,186.7,68.4,15580"
"peugot,diesel,cuatro,,sedan,107.9,,186.7,68.4,16900"
"peugot,gas,cuatro,,wagon,114.2,,198.9,68.4,16695"
"peugot,diesel,cuatro,,wagon,114.2,,198.9,68.4,17075"
"peugot,gas,cuatro,,sedan,107.9,,186.7,68.4,16630"
"peugot,diesel,cuatro,,sedan,107.9,,186.7,68.4,17950"
"peugot,gas,cuatro,,sedan,108,,186.7,68.3,18150"
"plymouth,gas,dos,,hatchback,93.7,,157.3,63.8,5572"
"plymouth,gas,dos,,hatchback,93.7,,157.3,63.8,7957"
"plymouth,gas,cuatro,,hatchback,93.7,,157.3,63.8,6229"
"plymouth,gas,cuatro,,sedan,93.7,,167.3,63.8,6692"
"plymouth,gas,cuatro,,sedan,93.7,,167.3,63.8,7609"
"plymouth,gas,cuatro,,wagon,103.3,,174.6,64.6,8921"
"plymouth,gas,dos,,hatchback,95.9,,173.2,66.3,12764"
"porsche,gas,dos,,hatchback,94.5,,168.9,68.3,22018"
"porsche,gas,dos,,hardtop,89.5,,168.9,65,32528"
"porsche,gas,dos,,hardtop,89.5,,168.9,65,34028"
"porsche,gas,dos,,convertible,89.5,,168.9,65,37028"
"porsche,gas,dos,,hatchback,98.4,,175.7,72.3,?"
"renault,gas,cuatro,,wagon,96.1,,181.5,66.5,9295"
"renault,gas,dos,,hatchback,96.1,,176.8,66.6,9895"
"saab,gas,dos,,hatchback,99.1,,186.6,66.5,11850"
"saab,gas,cuatro,,sedan,99.1,,186.6,66.5,12170"
"saab,gas,dos,,hatchback,99.1,,186.6,66.5,15040"
"saab,gas,cuatro,,sedan,99.1,,186.6,66.5,15510"
"saab,gas,dos,,hatchback,99.1,,186.6,66.5,18150"
"saab,gas,cuatro,,sedan,99.1,,186.6,66.5,18620"
"subaru,gas,dos,,hatchback,93.7,,156.9,63.4,5118"
"subaru,gas,dos,,hatchback,93.7,,157.9,63.6,7053"
"subaru,gas,dos,,hatchback,93.3,,157.3,63.8,7603"
"subaru,gas,cuatro,,sedan,97.2,,172,65.4,7126"
"subaru,gas,cuatro,,sedan,97.2,,172,65.4,7775"
"subaru,gas,cuatro,,sedan,97.2,,172,65.4,9960"
"subaru,gas,cuatro,,sedan,97,,172,65.4,9233"
"subaru,gas,cuatro,,sedan,97,,172,65.4,11259"
"subaru,gas,cuatro,,wagon,97,,173.5,65.4,7463"
"subaru,gas,cuatro,,wagon,97,,173.5,65.4,10198"
"subaru,gas,cuatro,,wagon,96.9,,173.6,65.4,8013"
"subaru,gas,cuatro,,wagon,96.9,,173.6,65.4,11694"
"toyota,gas,dos,,hatchback,95.7,,158.7,63.6,5348"
",,,,,,,,,"
"toyota,gas,dos,,hatchback,95.7,,158.7,63.6,6338"
"toyota,gas,cuatro,,hatchback,95.7,,158.7,63.6,6488"
"toyota,gas,cuatro,,wagon,95.7,,169.7,63.6,6918"
"toyota,gas,cuatro,,wagon,95.7,,169.7,63.6,7898"
"toyota,gas,cuatro,,wagon,95.7,,169.7,63.6,8778"
"toyota,gas,cuatro,,sedan,95.7,,166.3,64.4,6938"
"toyota,gas,cuatro,,hatchback,95.7,,166.3,64.4,7198"
"toyota,diesel,cuatro,,sedan,95.7,,166.3,64.4,7898"
"toyota,diesel,cuatro,,hatchback,95.7,,166.3,64.4,7788"
"toyota,gas,cuatro,,sedan,95.7,,166.3,64.4,7738"
"toyota,gas,cuatro,,hatchback,95.7,,166.3,64.4,8358"
"toyota,gas,cuatro,,sedan,95.7,,166.3,64.4,9258"
"toyota,gas,dos,,sedan,94.5,,168.7,64,8058"
"toyota,gas,dos,,hatchback,94.5,,168.7,64,8238"
"toyota,gas,dos,,sedan,94.5,,168.7,64,9298"
"toyota,gas,dos,,hatchback,94.5,,168.7,64,9538"
"toyota,gas,dos,,hardtop,98.4,,176.2,65.6,8449"
"toyota,gas,dos,,hardtop,98.4,,176.2,65.6,9639"
"toyota,gas,dos,,hatchback,98.4,,176.2,65.6,9989"
"toyota,gas,dos,,hardtop,98.4,,176.2,65.6,11199"
"toyota,gas,dos,,hatchback,98.4,,176.2,65.6,11549"
"toyota,gas,dos,,convertible,98.4,,176.2,65.6,17669"
",,,,,,,,,"
"toyota,gas,cuatro,,sedan,102.4,,175.6,66.5,8948"
"toyota,diesel,cuatro,,sedan,102.4,,175.6,66.5,10698"
"toyota,gas,cuatro,,hatchback,102.4,,175.6,66.5,9988"
"toyota,gas,cuatro,,sedan,102.4,,175.6,66.5,10898"
"toyota,gas,cuatro,,hatchback,102.4,,175.6,66.5,11248"
"toyota,gas,dos,,hatchback,102.9,,183.5,67.7,16558"
"toyota,gas,dos,,hatchback,102.9,,183.5,67.7,15998"
"toyota,gas,cuatro,,sedan,104.5,,187.8,66.5,15690"
"toyota,gas,cuatro,,wagon,104.5,,187.8,66.5,15750"
"volkswagen,diesel,dos,,sedan,97.3,,171.7,65.5,7775"
"volkswagen,gas,dos,,sedan,97.3,,171.7,65.5,7975"
"volkswagen,diesel,cuatro,,sedan,97.3,,171.7,65.5,7995"
"volkswagen,gas,cuatro,,sedan,97.3,,171.7,65.5,8195"
"volkswagen,gas,cuatro,,sedan,97.3,,171.7,65.5,8495"
"volkswagen,diesel,cuatro,,sedan,97.3,,171.7,65.5,9495"
"volkswagen,gas,cuatro,,sedan,97.3,,171.7,65.5,9995"
"volkswagen,gas,dos,,convertible,94.5,,159.3,64.2,11595"
"volkswagen,gas,dos,,hatchback,94.5,,165.7,64,9980"
",,,,,,,,,"
"volkswagen,gas,cuatro,,sedan,100.4,,180.2,66.9,13295"
"volkswagen,diesel,cuatro,,sedan,100.4,,180.2,66.9,13845"
"volkswagen,gas,cuatro,,wagon,100.4,,183.1,66.9,12290"
"volvo,gas,cuatro,,sedan,104.3,,188.8,67.2,12940"
"volvo,gas,cuatro,,wagon,104.3,,188.8,67.2,13415"
"volvo,gas,cuatro,,sedan,104.3,,188.8,67.2,15985"
"volvo,gas,cuatro,,wagon,?,,?,?,16515"
"volvo,gas,cuatro,,sedan,104.3,,188.8,67.2,18420"
"volvo,gas,cuatro,,wagon,104.3,,188.8,67.2,18950"
"volvo,gas,cuatro,,sedan,109.1,,188.8,68.9,16845"
"volvo,gas,cuatro,,sedan,109.1,,188.8,68.8,19045"
"volvo,gas,cuatro,,sedan,109.1,,188.8,68.9,21485"
"volvo,diesel,cuatro,,sedan,109.1,,188.8,68.9,22470"
",,,,,,,,,"
",,,,,,,,,"
"volvo,gas,cuatro,,sedan,109.1,,188.8,68.9,22625"
